X,Y,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Meninggal,PROX_ATTRACTION,PROX_KINDERGARTENS,PROX_TERMINAL,PROX_HEALTHCARE
-3626861.71505986,665443.305573707,25574,3174091006,CIPEDAK,317409,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,45772,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,3344,50,3.58385889122702,0.377204430386847,34.9676653427686,3.69716281702949
-3632682.15625199,676097.054095282,25576,3174101002,BINTARO,317410,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,63832,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,3886,82,1.81526613930072,0.644849996639997,23.037153800831,1.9233432282772
-3619448.07916988,684621.294171408,25580,3175011001,PISANGAN BARU,317501,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,38845,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,2533,46,0.812614397957158,0.00772095287627163,29.7539043581571,1.21008885280424
-3621244.05320978,685113.778956908,25584,3175011005,KEBON MANGGIS,317501,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,20178,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,1660,31,0.82090362267753,0.272604096596436,27.8931363887492,0.82247413429482
-3619484.05771282,685718.553769946,25585,3175011006,UTAN KAYU SELATAN,317501,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,40810,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,3639,72,1.89873879943758,0.200141753098535,29.4066819967915,1.08995904361451
-3615257.24357796,686162.230725369,25589,3175021004,JATINEGARA KAUM,317502,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,JATINEGARA KAUM,30189,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,1680,36,4.93482602212786,0.890768507985883,33.3963680032859,1.16803851290609
-3615903.04430785,687155.462142834,25592,3175021007,JATI,317502,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,JATI,39694,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,2890,57,4.97887871449957,0.623321673446858,32.5559995264143,1.20404172633643
-3616648.19301488,682875.074874785,25598,3175031006,CIPINANG MUARA,317503,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,67965,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,4869,113,3.10300666677546,0.343041264351871,32.9604383038335,2.27738122650018
-3617713.02985638,682442.739456431,25599,3175031007,CIPINANG BESAR SELATAN,317503,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,43554,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,2590,44,2.34038673082746,0.328991798308294,32.103135097946,1.95291615780458
-3617968.92772651,683833.917146097,25600,3175031008,CIPINANG BESAR UTARA,317503,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,59863,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,2781,57,1.63380212346507,0.157839311755548,31.4031881979368,1.5261427395698
-3619030.55633523,674430.593176411,25602,3175041002,TENGAH,317504,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,TENGAH,54617,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,3437,74,3.52595224670036,1.36540055266378,34.5835858988772,1.75630153485537
-3617485.21621997,673690.813614901,25603,3175041003,DUKUH,317504,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,DUKUH,30640,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,DUKUH,2108,37,1.84238414965151,1.8810665423479,36.2806527398017,1.63276992234229
-3620900.74078654,675367.635325144,25605,3175041005,BALEKAMBANG,317504,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,35376,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,2128,34,1.52802753484256,1.76556965917999,32.5086171336498,2.21556660428117
-3619538.3399576,677949.724163436,25606,3175041006,CILILITAN,317504,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,CILILITAN,49559,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,3492,70,2.65485866966588,2.17566113274674,32.3188574593855,0.860884675199354
-3620657.41008696,668113.547664204,25611,3175051004,KALISARI,317505,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,52424,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,4423,89,3.60420950579552,1.21231777486023,37.1828945999191,3.11763666582638
-3612952.22836562,682169.799353002,25620,3175071001,DUREN SAWIT,317507,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,74118,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,5432,108,3.72808483373943,0.930006209177931,36.6886562477608,1.06552935448372
-3614233.95551198,684093.524264998,25622,3175071003,KLENDER,317507,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,86925,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,4572,107,4.18905741872047,0.207757584395603,34.9006043409976,1.76220530574335
-3609651.03582896,683461.889583399,25626,3175071007,PONDOK KOPI,317507,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,43303,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,2540,63,1.14828404298983,0.387409481598652,39.4874631551935,0.818710344149509
-3616621.00951066,674413.494454042,25628,3175081002,PINANGRANTI,317508,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PINANGRANTI,33350,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PINANG RANTI,2349,40,1.73782581044376,1.83567980650277,36.6223883496237,0.613667089465645
-3617852.2848425,678926.359976394,25629,3175081003,KEBON PALA,317508,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,57830,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,3968,73,4.6032516362593,2.25073601134469,33.3629262961228,1.02025111629075
-3617381.79939022,669768.975293676,25632,3175091001,CIRACAS,317509,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,78952,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,5781,113,3.45484596098014,0.816865169995532,38.6283605607707,1.55568975704068
-3615066.35507354,669380.359357097,25637,3175101001,CIPAYUNG,317510,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,31625,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,3568,39,3.5655437335251,1.86788876900701,40.7173701423843,3.80398889544721
-3622932.02890974,690590.445045825,25395,3171031001,KEMAYORAN,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,26177,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,2633,42,0.649715739416304,0.44520692309123,25.0640513603564,1.73679046124191
-3621756.03928446,690586.253266454,25402,3171031008,UTAN PANJANG,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,37531,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,1966,36,0.778681323839115,0.239624966853745,26.2323889825435,1.58526558515328
-3617988.55588974,685152.141674308,25587,3175021002,PISANGAN TIMUR,317502,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,PISANGAN TIMUR,50332,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,3355,48,2.09061545308221,0.331404945617521,30.9996205253982,0.866785030169677
-3616463.31069423,696961.768030683,25443,3172031004,RAWA BADAK UTARA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,43557,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,2247,42,1.78348275003641,0.303821107676907,31.5309412691601,1.44146817173101
-3630261.26022772,688141.768976666,25469,3173021005,TANJUNG DUREN SELATAN,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,30306,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,2798,47,0.837506696218918,0.475907766204798,18.3826842648631,1.01098181875892
-3630710.69481707,692134.062642173,25470,3173021006,JELAMBAR BARU,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,46743,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,3224,40,1.74211688346345,0.694142900872152,17.16671703671,1.78646294920842
-3621913.7315699,691534.679080854,25396,3171031002,KEBON KOSONG,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,37472,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,3216,50,0.348124908355563,0.255205163742965,25.9831819493902,1.02997278588715
-3620922.24784386,691489.052939449,25398,3171031004,SERDANG,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,37782,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,2825,59,1.23345718455148,0.0642412491778313,26.9751746535857,0.754219421709934
-3623163.21842577,691209.257507179,25399,3171031005,GUNUNG SAHARI SELATAN,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,24164,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,1974,35,0.379514565204753,0.508182466603435,24.7671558448366,1.90603050408504
-3619580.17639735,690981.160532467,25401,3171031007,SUMUR BATU,317103,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,28834,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,2343,44,2.57109806116186,0.289580946294778,28.3557287916584,0.697814601563227
-3625668.08289307,690474.32722151,25388,3171011005,KEBON KELAPA,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,12858,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,978,12,0.403748881413988,1.11256910904042,22.3661580460831,1.28134832563505
-3628292.14901187,690394.28172707,25389,3171011006,DURI PULO,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,25256,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,1459,29,1.08171943364334,0.448149540029046,19.7840770994754,0.955872830241675
-3624668.59705507,692009.899966273,25392,3171021003,KARTINI,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,28269,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,1902,36,0.890262992195329,0.52625028868173,23.2006476389282,0.607796607459578
-3623983.97497684,692534.94997876,25393,3171021004,GUNUNG SAHARI UTARA,317102,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,20677,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,1746,38,0.61054248353598,0.795430689153187,23.8544809940908,0.498514898652363
-3625273.64267305,688893.393372337,25384,3171011001,GAMBIR,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,3088,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,1233,13,0.540045121029842,1.42078728350975,23.0273062228319,1.04487046187832
-3627715.01004427,689170.556097667,25385,3171011002,CIDENG,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,19216,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,1754,31,1.69866094017385,1.2564135244915,20.5820984000018,0.238720691340532
-3626639.25352773,689010.510386682,25387,3171011004,PETOJO SELATAN,317101,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,18388,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,1684,25,1.60190972348567,1.07602949187047,21.6672183732951,0.433944307207553
-3622508.19261795,686832.540875752,25404,3171041002,KENARI,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,11582,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,1166,20,0.961391377609006,1.30221233743916,26.1959282281381,0.23169674921418
-3621731.59996146,686900.703938872,25405,3171041003,PASEBAN,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,29659,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,2561,37,1.61882957594298,1.09306644097793,26.9298583680648,0.0347560438453213
-3622643.57234296,688148.137041721,25406,3171041004,KRAMAT,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,36350,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,2006,45,1.81649701079625,0.889325992662445,25.7549003847892,0.224954722592915
-3623441.65663941,688129.88443887,25407,3171041005,KWITANG,317104,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,19303,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,1222,24,1.05724829769053,0.346793538230494,24.9794710622214,0.563920409212544
-3620379.52025296,688764.9283457,25410,3171051002,CEMPAKA PUTIH BARAT,317105,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,44664,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,4113,75,3.05611905691502,1.18430898995096,27.8580678754856,1.55688184775248
-3622232.67586128,685730.064292003,25413,3171061002,PEGANGSAAN,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,29254,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,1972,49,0.990330447006651,0.537977438085402,26.7654009560782,0.0258667685287177
-3624768.62387311,686899.597497892,25415,3171061004,GONDANGDIA,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,4956,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,670,8,0.864800713197204,1.11749918286374,24.0005429721411,0.284717904097694
-3624710.54750152,687782.965220466,25416,3171061005,KEBON SIRIH,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,15702,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,988,15,0.327562738889611,1.15447434689496,23.8253468754009,0.622849651158915
-3628211.8484747,683440.860215232,25417,3171071001,GELORA,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,4002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,520,7,1.13400478240397,1.19004756806241,22.0793087382662,1.43604647821074
-3627296.91648169,684514.55547501,25418,3171071002,BENDUNGAN HILIR,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,27144,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,2079,40,1.18605110123728,0.579110569680589,22.4396653753988,0.500734918600358
-3626326.31394771,684784.737498216,25419,3171071003,KARET TENGSIN,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,24318,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,1686,24,0.833681834505812,0.603025768437047,23.2265534224484,0.780654434898519
-3626408.73937283,686981.760967494,25422,3171071006,KEBON KACANG,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,27319,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,1641,41,1.01488735187274,0.551165543861964,22.4059226798552,1.26573348357597
-3626617.13091308,687641.70852446,25423,3171071007,KAMPUNG BALI,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,14889,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,730,17,0.652143015155896,0.612083806398278,22.0192214193507,0.743047218361506
-3621219.49690167,687949.092953721,25424,3171081001,JOHAR BARU,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,46777,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,3988,64,2.66119021712669,1.44221624308629,27.1890447595512,1.12599745065039
-3621531.27008991,689167.693260615,25426,3171081003,GALUR,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,23288,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,1113,22,2.18380383467827,0.298880950934696,26.6546129789929,1.73054876946053
-3622298.57948464,688728.539841034,25427,3171081004,TANAH TINGGI,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,48219,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,2097,42,2.34702840037468,1.03324672206146,25.9770825851854,0.899142354312935
-3629252.41991255,695768.719460956,25428,3172011001,PENJARINGAN,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,109567,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,4706,67,1.23199088030996,0.971627377638505,18.6883610482993,0.51522751141432
-3634070.29254901,695392.958806262,25430,3172011003,KAPUK MUARA,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,43025,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,2782,28,4.83920473234284,1.73153066892706,13.8606671713602,1.90824878068673
-3631131.42234807,693824.94717711,25431,3172011004,PEJAGALAN,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,90327,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,6027,79,2.3994120276571,0.579428028792159,16.6847082138187,0.808728117378748
-3618991.7948972,698176.730459215,25433,3172021001,TANJUNG PRIOK,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,43623,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,2461,48,0.356849853935457,0.302323749993939,29.1837900159018,0.559404798611889
-3618939.36558202,692623.210838156,25434,3172021002,SUNTER JAYA,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,77553,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,6072,101,3.47218282932827,0.697699757467978,28.8918089974136,2.0024801980412
-3620982.43723611,694235.221171031,25438,3172021006,SUNTER AGUNG,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,87165,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,5826,111,2.59988170626752,0.598525521483156,26.8396854187533,0.445129030028838
-3612278.24350855,693510.688891572,25447,3172041002,SUKAPURA,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,69673,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,2852,50,5.08716904452853,0.728699737873633,35.5364976399813,1.4139341575221
-3608300.91811473,698452.733991959,25448,3172041003,MARUNDA,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,35650,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,1196,20,2.88313675858855,1.71415744045012,39.8104657552078,5.83148867658295
-3611881.92051454,697185.790471558,25450,3172041005,SEMPER TIMUR,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,44903,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,2302,46,1.46934146048574,2.19479702616877,36.111087053723,2.03378329381226
-3625782.34729317,691943.765089181,25472,3173031001,TAMAN SARI,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,17509,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,1402,22,0.545315848445472,0.205132547785454,22.0945132851305,0.55873994349126
-3627021.22397455,691299.037544747,25473,3173031002,KRUKUT,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,23821,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,1261,16,1.31295876777524,0.438472883997209,20.920427544113,1.04697999140481
-3613861.19156365,691290.859578031,25457,3172061002,PEGANGSAAN DUA,317206,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,59468,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,4429,69,7.67031149135353,0.895932266461004,34.0319285739337,0.417424267704575
-3616483.46758051,692309.677323108,25458,3172061003,KELAPA GADING BARAT,317206,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,42264,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,4093,60,5.74745633881586,2.57917522012424,31.3577558309859,0.472944916170308
-3639466.32362407,688543.037631116,25460,3173011002,DURI KOSAMBI,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,94759,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,4790,78,1.31476014787906,0.266397780929835,9.76096363209601,2.18939855012606
-3637231.97863525,689840.907641887,25461,3173011003,RAWA BUAYA,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,78405,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,3521,62,0.425845954230896,0.123155832439323,11.2307696073343,2.65317021304297
-3634384.83396878,691358.812164866,25462,3173011004,KEDAUNG KALI ANGKE,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,40666,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,2146,36,0.811061244495963,1.33342191626117,13.6156678196672,3.3967246456923
-3626117.34010956,691477.85373241,25474,3173031003,MAPHAR,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,19914,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,1283,28,0.993098769315991,0.462530472292391,21.8009101136684,1.10712909104357
-3626018.88982047,692811.767621848,25475,3173031004,TANGKI,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,15992,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,1150,19,0.634658647951704,0.26180254504991,21.810018658155,0.471996355894153
-3629671.09423955,690513.123289874,25465,3173021001,GROGOL,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,20792,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,2312,41,0.708838433199279,0.173599112901878,18.4044097930823,0.657962433323366
-3629300.96759042,689211.340506467,25467,3173021003,TOMANG,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,36093,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,2479,36,1.62003867612252,1.02621567576565,19.0269293917446,0.724242849248489
-3627055.86808274,693939.608650366,25479,3173031008,PINANGSIA,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,13136,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,802,10,0.579782640963299,0.37910180034326,20.7615211191939,1.93461785652751
-3627900.63935345,692888.82767327,25480,3173041001,TAMBORA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,12805,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,789,21,0.7058636115347,0.399644640340605,19.9267150609002,0.864227646720766
-3629069.69088022,691091.899369767,25481,3173041002,KALI ANYAR,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,30229,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,1171,24,0.395938693758865,0.601565719152443,18.9121081814991,1.18093086697778
-3628325.0392816,691584.951960668,25482,3173041003,DURI UTARA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,24495,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,1287,24,0.506194440825476,0.716001660722624,19.5935747085146,0.718049833806948
-3627712.63275038,691728.642294404,25483,3173041004,TANAH SEREAL,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,32249,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,1955,23,1.1182608554949,0.15630021697969,20.1889971832223,0.311116471317335
-3629291.53393064,691839.085492824,25485,3173041006,JEMBATAN BESI,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,37262,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,1557,27,0.701525152825241,1.31294992743706,18.6066936352922,1.53839524849343
-3629611.53453812,692650.579490636,25486,3173041007,ANGKE,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,36428,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,1836,34,0.669117801119601,1.38363697588515,18.2278830609096,1.6844988516577
-3628567.8887416,692800.308551779,25487,3173041008,JEMBATAN LIMA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,25893,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,1364,20,0.392305749582378,1.04253901443498,19.2633825638815,1.10856282081108
-3628597.08743591,693797.491050577,25488,3173041009,PEKOJAN,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,28357,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,1811,33,0.983419130193703,0.351208259553957,19.2185443746155,1.71722877909359
-3627893.24677827,693977.860943399,25489,3173041010,ROA MALAKA,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,4003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,277,8,0.257201930747516,0.68931383633323,19.9249454692762,1.94684298522317
-3628275.10413934,690968.198149184,25490,3173041011,DURI SELATAN,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,17493,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,865,18,0.638304013757135,0.394623465860062,19.716089884477,1.18236959137573
-3616539.09653907,685389.390322031,25588,3175021003,CIPINANG,317502,DKI JAKARTA,JAKARTA TIMUR,PULOGADUNG,CIPINANG,48703,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3599,76,3.44057852116845,0.440469315419509,32.335555046662,0.349009838052831
-3632241.04158133,685923.882227825,25491,3173051001,KEBON JERUK,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,65682,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,5091,87,0.324149468287487,1.84981862946748,17.3629943288963,1.28956898574409
-3642139.52674725,691091.585000431,25498,3173061001,KALIDERES,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,KALIDERES,88802,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,4741,84,2.06406650964818,1.3338079475738,6.2051234728411,1.56333412558819
